antecedents,consequents,antecedent_support,consequent_support,support,confidence,lift,leverage,conviction,zhang
(Hunger),(Potter),0.31913,0.477516,0.123851,0.388089,0.812725,-0.028539,0.853857,-0.252858
(Potter),(Hunger),0.477516,0.31913,0.123851,0.259365,0.812725,-0.028539,0.919305,-0.306049
(Hunger),(Twilight),0.31913,0.25677,0.089193,0.279486,1.088468,0.007249,1.031527,0.119373
(Twilight),(Hunger),0.25677,0.31913,0.089193,0.347363,1.088468,0.007249,1.04326,0.109357
(Mockingbird),(Hunger),0.476522,0.31913,0.096273,0.202033,0.633075,-0.055799,0.853256,-0.525436
(Hunger),(Mockingbird),0.31913,0.476522,0.096273,0.301674,0.633075,-0.055799,0.749619,-0.459826
(Gatsby),(Hunger),0.295155,0.31913,0.050559,0.171296,0.53676,-0.043634,0.821608,-0.550446
(Hunger),(Gatsby),0.31913,0.295155,0.050559,0.158427,0.53676,-0.043634,0.837533,-0.558994
(Twilight),(Potter),0.25677,0.477516,0.140621,0.547654,1.146881,0.018009,1.155054,0.172316
(Potter),(Twilight),0.477516,0.25677,0.140621,0.294485,1.146881,0.018009,1.053457,0.245118
(Mockingbird),(Potter),0.476522,0.477516,0.219503,0.460636,0.964652,-0.008043,0.968705,-0.065421
(Potter),(Mockingbird),0.477516,0.476522,0.219503,0.459677,0.964652,-0.008043,0.968825,-0.065537
(Gatsby),(Potter),0.295155,0.477516,0.127702,0.43266,0.906065,-0.013239,0.920937,-0.128227
(Potter),(Gatsby),0.477516,0.295155,0.127702,0.26743,0.906065,-0.013239,0.962153,-0.165572
(Mockingbird),(Twilight),0.476522,0.25677,0.098261,0.206204,0.80307,-0.024096,0.936299,-0.319008
(Twilight),(Mockingbird),0.25677,0.476522,0.098261,0.38268,0.80307,-0.024096,0.847986,-0.248087
(Gatsby),(Twilight),0.295155,0.25677,0.05354,0.181397,0.706458,-0.022247,0.907925,-0.370875
(Twilight),(Gatsby),0.25677,0.295155,0.05354,0.208515,0.706458,-0.022247,0.890534,-0.358589
(Mockingbird),(Gatsby),0.476522,0.295155,0.186087,0.390511,1.32307,0.045439,1.156452,0.46646
(Gatsby),(Mockingbird),0.295155,0.476522,0.186087,0.630471,1.32307,0.045439,1.416611,0.346433
"(Hunger, Twilight)",(Potter),0.089193,0.477516,0.050683,0.568245,1.190003,0.008092,1.210141,0.175302
"(Hunger, Potter)",(Twilight),0.123851,0.25677,0.050683,0.409228,1.593751,0.018882,1.258065,0.425212
"(Twilight, Potter)",(Hunger),0.140621,0.31913,0.050683,0.360424,1.129394,0.005807,1.064564,0.133317
(Hunger),"(Twilight, Potter)",0.31913,0.140621,0.050683,0.158817,1.129394,0.005807,1.021631,0.168269
(Twilight),"(Hunger, Potter)",0.25677,0.123851,0.050683,0.197388,1.593751,0.018882,1.091622,0.501257
(Potter),"(Hunger, Twilight)",0.477516,0.089193,0.050683,0.106139,1.190003,0.008092,1.018959,0.305591
"(Mockingbird, Hunger)",(Potter),0.096273,0.477516,0.05677,0.589677,1.234886,0.010798,1.273351,0.210472
"(Mockingbird, Potter)",(Hunger),0.219503,0.31913,0.05677,0.25863,0.810422,-0.01328,0.918394,-0.230599
"(Hunger, Potter)",(Mockingbird),0.123851,0.476522,0.05677,0.458375,0.961919,-0.002247,0.966496,-0.043232
(Mockingbird),"(Hunger, Potter)",0.476522,0.123851,0.05677,0.119135,0.961919,-0.002247,0.994646,-0.07031
(Hunger),"(Mockingbird, Potter)",0.31913,0.219503,0.05677,0.17789,0.810422,-0.01328,0.949383,-0.255713
(Potter),"(Mockingbird, Hunger)",0.477516,0.096273,0.05677,0.118887,1.234886,0.010798,1.025664,0.364047
"(Gatsby, Hunger)",(Potter),0.050559,0.477516,0.031056,0.614251,1.286347,0.006913,1.354466,0.234459
"(Gatsby, Potter)",(Hunger),0.127702,0.31913,0.031056,0.243191,0.762042,-0.009698,0.899658,-0.263612
"(Hunger, Potter)",(Gatsby),0.123851,0.295155,0.031056,0.250752,0.84956,-0.005499,0.940737,-0.16813
(Gatsby),"(Hunger, Potter)",0.295155,0.123851,0.031056,0.105219,0.84956,-0.005499,0.979177,-0.200787
(Hunger),"(Gatsby, Potter)",0.31913,0.127702,0.031056,0.097314,0.762042,-0.009698,0.966336,-0.314423
(Potter),"(Gatsby, Hunger)",0.477516,0.050559,0.031056,0.065036,1.286347,0.006913,1.015484,0.42605
"(Mockingbird, Hunger)",(Twilight),0.096273,0.25677,0.034783,0.36129,1.407057,0.010062,1.163643,0.320115
"(Mockingbird, Twilight)",(Hunger),0.098261,0.31913,0.034783,0.353982,1.109209,0.003425,1.053949,0.109185
"(Hunger, Twilight)",(Mockingbird),0.089193,0.476522,0.034783,0.389972,0.818372,-0.00772,0.858122,-0.195929
(Mockingbird),"(Hunger, Twilight)",0.476522,0.089193,0.034783,0.072993,0.818372,-0.00772,0.982525,-0.297737
(Hunger),"(Mockingbird, Twilight)",0.31913,0.098261,0.034783,0.108992,1.109209,0.003425,1.012044,0.144604
(Twilight),"(Mockingbird, Hunger)",0.25677,0.096273,0.034783,0.135462,1.407057,0.010062,1.045329,0.389243
